facility_id,product_id,qty_units
4,3373,88
4,369,63
4,4474,21
27,1456,41
27,2201,20
27,2427,14
4,1952,35
4,1810,39
4,2397,106
4,3011,112
4,3067,11
4,1560,110
4,3852,43
4,2987,109
4,3194,62
5,4424,84
5,3628,18
5,4355,108
5,2035,70
5,3945,5
5,595,73
5,3889,34
5,2820,114
25,1092,7
25,4422,89
25,4667,81
25,4434,107
25,4169,49
25,4807,66
16,4962,97
16,70,51
16,4696,67
16,4935,45
16,4002,41
16,4976,115
16,1772,20
16,1329,106
16,2989,93
16,778,110
3,576,96
3,3861,210
3,4226,65
3,3275,28
3,4268,38
3,3944,16
3,4663,86
3,1578,43
8,371,20
8,4605,61
8,1009,43
8,3631,117
6,4314,17
6,87,110
6,1506,58
29,2819,13
29,4572,48
29,2478,103
29,3895,14
29,4923,33
4,3169,28
4,1191,115
4,1198,105
18,4511,36
18,1313,6
18,123,39
11,1748,140
11,2514,282
11,2658,41
11,1917,75
11,409,22
11,4906,10
30,4892,44
30,3021,39
30,2454,33
30,4954,105
30,55,85
30,3011,74
25,2834,52
25,3204,13
25,779,109
24,3410,98
24,153,101
24,288,104
24,15,17
24,1737,65
24,1723,82
24,4722,103
24,4568,31
24,1268,9
36,4592,89
36,743,49
36,2664,84
36,833,90
36,2974,59
40,3657,61
40,4424,95
3,4714,54
3,3982,74
3,2277,12
3,1304,56
4,3705,40
4,1209,95
4,4419,35
4,3472,63
4,2625,57
4,4642,38
4,3930,61
4,1426,73
21,4077,31
21,646,31
21,4563,119
6,4939,21
6,967,88
6,618,115
6,4675,84
39,2216,44
39,4405,75
39,1869,104
8,1291,15
8,1540,74
8,1740,99
8,2815,13
8,1410,20
8,3574,83
8,3387,48
8,2442,108
8,3394,20
8,2265,15
8,1531,34
2,1488,85
2,2349,103
2,346,57
2,3880,28
2,35,16
14,3367,112
14,2342,32
14,2251,100
14,154,74
14,2315,42
14,62,51
14,4642,64
14,1862,50
14,3314,92
14,3174,64
23,2103,73
23,2694,110
36,1012,134
36,1818,15
36,450,62
36,306,42
22,4434,44
22,2699,11
22,2378,15
22,3491,49
22,2621,108
30,3514,70
30,3833,11
30,3515,104
30,1865,60
30,1077,55
30,3476,55
30,360,74
22,4418,107
22,4097,116
22,3536,45
18,3702,92
18,4575,44
18,2419,17
18,3306,22
18,3662,23
18,3121,99
18,3234,18
18,3651,70
11,2498,79
11,3670,102
11,4845,80
11,3827,61
4,104,69
4,4117,53
4,1169,92
4,139,112
4,2630,84
27,3459,62
27,2231,16
27,4845,91
27,3254,32
27,302,46
27,3754,111
27,4626,119
27,4484,44
27,1323,86
27,4365,44
21,4443,71
21,3152,98
21,4003,64
21,270,22
21,3380,18
21,4633,105
37,4269,14
37,813,18
18,1337,115
18,4814,88
18,122,80
18,59,31
18,4572,76
1,2122,57
1,1782,33
1,3197,76
1,1962,87
1,2768,3
1,2434,55
1,4152,80
1,2889,30
40,1688,46
40,3655,117
20,4656,120
20,3004,98
20,1480,52
17,2512,86
17,4854,55
17,2886,16
17,383,53
17,1328,30
17,4953,60
17,4348,53
17,945,41
17,318,43
17,4545,57
25,789,66
25,1241,116
25,2616,61
25,1828,23
25,3913,70
13,2255,94
13,624,14
13,2454,54
13,450,98
13,4923,55
13,1222,100
13,1027,110
7,4705,22
7,2882,80
7,2022,101
13,4753,14
13,4095,48
37,4178,104
37,2029,99
37,232,106
37,2954,113
37,2694,49
37,904,95
37,2835,35
37,4371,17
37,3287,97
37,4546,56
40,1759,88
40,2232,41
40,351,87
40,2536,68
40,3530,12
40,4934,12
26,3333,60
26,813,94
26,4359,15
26,595,26
26,585,51
26,4076,66
26,2378,21
26,2857,18
28,3273,23
28,2128,15
28,4017,44
28,4793,46
28,710,37
28,2129,58
28,619,43
28,4910,120
28,1124,120
28,2673,104
8,786,66
8,4692,140
8,855,100
8,949,10
8,1350,57
8,4841,108
8,1869,37
19,1420,60
19,4829,25
19,4092,57
19,2741,14
19,4984,326
2,236,74
33,2915,67
33,4298,61
33,4288,73
33,1860,50
27,739,46
27,897,110
27,148,75
27,4137,93
35,1885,58
35,819,26
35,3184,38
35,4616,54
35,215,35
35,2202,1
34,3637,6
34,775,63
34,2582,4
34,2511,75
34,3164,88
34,1581,22
4,3671,66
4,605,105
4,2312,16
4,537,47
4,4370,12
4,749,78
4,1531,92
4,266,86
4,3841,65
31,3841,68
31,3068,57
31,4903,86
31,555,86
31,4353,50
31,1058,64
31,1926,21
7,3758,22
7,116,73
7,2231,32
39,4497,80
39,534,21
39,2109,6
39,2644,97
39,551,39
39,776,66
31,4488,74
31,1025,65
31,3759,63
31,2785,68
31,2638,116
3,885,45
3,3745,6
3,1467,84
10,755,63
10,2914,17
10,4046,11
10,3442,33
10,2241,120
10,3535,70
4,1455,101
4,3936,24
4,3576,47
4,4014,115
4,4776,35
4,2371,50
4,4302,51
4,2893,21
4,596,93
5,4508,41
5,3494,513
5,1005,63
5,2003,47
5,2015,414
5,189,17
5,908,34
5,3992,104
13,844,43
13,4823,108
13,1650,141
19,506,65
19,4975,104
19,2814,42
19,2072,105
24,2664,41
24,4848,77
24,2356,474
29,4744,32
29,1783,116
29,1507,61
29,1197,5
29,4797,80
17,395,56
17,1497,41
38,2546,24
38,2945,9
38,4581,83
38,2800,23
38,4193,75
38,4314,115
38,1815,27
31,2579,72
31,3584,48
31,1945,63
31,262,77
31,673,4
31,2950,103
4,4778,82
4,3642,106
4,1152,79
4,2287,11
24,216,160
24,2015,21
24,1410,106
24,2643,42
24,2334,58
24,1820,65
26,197,27
26,2441,100
26,3057,53
26,4299,95
26,2764,35
26,2927,61
26,4188,11
15,4878,110
15,4454,17
15,945,66
15,1363,115
15,3492,25
24,4855,115
24,4420,74
24,1009,116
24,4371,75
24,526,100
24,2260,107
24,2350,51
24,3297,115
24,2619,23
24,936,111
28,4401,49
28,404,36
28,4361,5
28,3127,99
28,3497,45
28,4853,13
28,4774,80
2,3327,15
2,3176,66
2,1694,118
2,4505,30
2,3087,72
2,3440,78
2,3016,28
2,1377,111
1,1416,24
1,823,88
1,2212,7
1,4870,17
1,3377,87
1,3414,23
1,4782,88
1,1524,48
8,2741,84
8,224,61
8,3477,79
8,1222,42
8,2001,47
8,3759,7
8,1025,98
8,2270,36
21,3064,98
21,3677,81
21,1992,231
21,4479,45
19,1869,63
19,35,41
19,2321,80
19,1630,91
19,1550,74
19,1021,29
10,3765,118
10,1610,83
10,4192,156
10,163,52
10,3707,44
10,4581,22
10,974,47
10,3124,77
10,4457,24
10,586,83
35,1099,58
35,1596,18
35,1698,79
35,4117,48
35,3150,50
35,395,115
35,3136,37
16,2003,71
16,1110,90
19,3057,53
19,776,2
19,4650,1
19,197,68
19,3971,99
19,4043,112
36,4095,102
36,1391,74
36,3349,113
36,3323,20
36,1839,51
36,1675,99
17,218,3
17,1714,100
17,477,113
17,139,36
17,3584,119
17,3271,90
17,3396,88
17,2678,72
17,451,86
4,2594,414
4,1048,111
4,3617,44
4,2494,68
4,784,117
4,1014,99
4,3317,70
4,658,75
30,3626,2
30,1976,110
30,1987,97
11,2706,18
11,4245,113
18,3264,49
18,1652,73
18,2083,93
18,1687,110
18,4153,43
18,3281,81
18,3208,119
18,623,12
15,3806,26
15,1458,92
14,2956,1
39,4820,95
39,2239,16
39,1233,13
39,1725,103
39,3793,67
39,4532,58
39,4201,74
39,404,113
39,2809,306
14,2459,72
14,646,41
14,384,90
14,1742,98
14,4370,57
14,2500,79
14,1678,1
14,3618,63
32,2934,90
32,2286,114
32,4684,121
32,3982,82
32,671,82
32,2544,68
32,1695,28
32,4192,10
32,669,40
25,4650,14
25,2260,53
25,1594,114
25,3424,109
25,2818,45
25,740,32
1,2059,11
1,3538,8
1,2954,31
1,3906,46
1,4680,29
1,405,23
1,310,12
1,4350,45
1,2042,77
1,4893,72
1,2833,101
1,1446,1
5,4793,261
5,127,86
5,137,113
5,111,7
5,1493,14
5,2669,51
5,3380,28
14,614,103
14,3201,56
14,1280,107
14,1497,74
14,4595,62
14,3741,97
14,1908,62
14,1934,9
14,1847,117
14,1443,1
23,374,13
23,4701,26
1,825,105
1,2200,409
1,2319,490
1,4660,42
1,3254,206
1,1484,96
1,1678,113
1,1424,90
1,1706,111
16,4694,542
16,3440,8
16,358,117
16,710,45
28,4224,1
28,3726,27
28,1392,118
9,3045,21
9,449,79
9,2371,11
9,4023,12
9,1776,51
9,1201,39
9,3677,58
9,4424,22
9,2706,58
5,1129,80
5,1377,98
5,2514,98
5,525,452
5,1635,9
31,306,10
31,4092,149
31,4836,60
31,3000,77
31,2762,31
31,2286,56
31,376,98
31,77,528
31,3784,93
31,2101,4
34,3495,80
34,4466,99
34,654,76
34,857,117
34,4634,96
34,4521,49
34,3163,33
34,107,111
34,3571,441
4,2901,80
4,2231,117
4,3567,67
4,3132,25
4,222,18
5,3032,118
5,3370,18
5,687,25
5,2917,23
35,4809,35
35,2250,111
35,1427,53
35,4686,57
35,560,49
30,3697,9
30,728,108
30,2815,22
30,4206,45
30,4940,81
30,2035,62
30,4160,115
33,4245,86
33,2994,52
33,2771,78
37,446,64
37,1068,30
37,4903,3
37,3274,37
37,3897,46
31,914,117
31,2339,20
31,4373,91
31,3096,115
15,2460,102
15,1868,47
28,486,59
28,1174,114
28,3047,11
28,3626,66
28,3052,83
28,2935,36
28,4225,107
28,3161,58
28,4454,77
30,3815,52
30,2245,76
30,2907,94
30,784,96
30,487,31
30,538,18
30,3132,103
30,2150,65
30,1599,6
20,4003,115
20,3102,28
20,142,31
20,449,103
20,3677,63
20,4732,54
20,2185,30
20,2718,14
33,3207,38
33,3978,71
33,3223,42
33,370,85
33,1508,105
33,2032,117
33,883,60
33,1140,107
33,2277,85
32,4335,79
32,2389,18
32,940,52
32,3434,117
32,797,83
32,4972,66
32,2068,4
32,3453,99
36,1281,27
36,4781,106
36,591,91
13,1951,107
13,3711,95
29,4722,42
29,3539,44
29,2716,87
29,940,96
29,2101,27
29,3900,94
29,3710,64
29,3016,50
29,1794,66
24,1371,25
24,163,99
24,4235,62
38,364,32
38,1448,15
38,4858,36
6,4596,80
6,2299,266
6,1800,68
6,2545,63
6,4807,78
6,3779,80
6,1291,84
6,4592,55
24,4671,90
24,962,61
21,1824,56
21,3461,59
21,2063,82
21,2151,44
21,3119,16
37,416,98
37,801,48
17,304,120
17,4381,106
17,2484,40
17,3139,79
17,3548,82
17,2907,87
17,3170,23
5,2651,62
5,2294,26
5,780,11
5,1888,35
5,4114,84
5,571,51
22,2115,116
22,3407,45
22,203,82
22,1901,10
22,670,17
22,1023,75
22,215,93
22,2130,103
22,3930,64
16,2514,86
16,3821,47
16,626,56
16,4854,61
16,531,34
16,2658,15
11,4466,13
11,1613,10
11,2727,49
11,629,93
11,278,15
11,2320,85
11,2531,96
11,2867,101
32,2338,21
32,4988,24
32,1361,64
32,4853,46
32,2927,17
32,1675,58
32,3580,106
32,4383,49
32,222,111
22,3449,1
22,2390,79
22,97,112
22,2771,110
22,1787,116
27,1257,4
27,1105,35
27,1030,9
27,1467,96
17,2561,48
17,536,105
17,3872,69
17,3689,40
17,4602,90
21,3685,397
21,3318,36
21,675,20
21,2576,111
21,4046,78
21,4482,52
17,674,20
17,1197,117
17,2122,53
17,2646,108
17,2582,58
17,3119,154
17,4603,31
17,1869,192
2,2053,110
2,1304,11
2,4079,16
11,1654,24
11,3293,58
11,172,19
11,150,114
11,18,95
11,135,111
19,4144,59
19,128,69
17,1513,25
17,4936,102
17,610,57
14,3165,25
14,3259,52
14,2693,62
14,3206,419
14,2732,17
34,3690,69
34,4168,104
27,3574,27
27,3165,242
27,2396,59
27,2063,40
27,2085,6
27,954,88
27,2036,61
13,1378,5
13,3888,21
38,2459,103
38,4694,110
38,765,17
38,1038,83
38,2801,108
38,1770,85
38,4575,85
38,4002,51
38,3204,3
21,2651,20
21,2542,25
21,147,87
21,4943,38
21,2621,82
21,1664,106
24,225,115
24,2882,119
24,4106,35
24,3686,115
24,2019,15
24,3367,93
33,2043,10
33,3677,66
33,4652,49
31,3463,23
31,2727,9
31,590,20
31,4626,83
31,2063,40
31,278,78
31,2544,51
31,1465,439
24,2127,118
24,3200,103
24,4723,19
24,2126,109
24,1307,38
24,3240,75
24,1172,53
40,2719,39
40,2298,76
40,3631,51
40,2933,65
40,2237,98
10,2493,102
10,4995,109
10,3952,15
10,1888,30
36,2403,42
36,2851,111
36,4268,93
36,3482,81
36,2143,71
36,4799,227
36,607,109
36,3750,75
36,3306,74
36,4101,12
14,1248,22
14,4806,103
14,3467,97
14,3846,101
14,1706,106
14,2738,101
14,2291,58
14,4040,98
6,4532,22
6,1504,22
6,3800,36
28,4289,24
28,3682,32
16,2900,76
16,2746,114
16,439,3
4,1941,20
4,4926,93
4,2723,88
4,569,19
4,940,52
4,870,112
4,4774,73
30,24,15
30,3248,65
30,3747,55
30,2714,98
30,3169,103
30,3564,5
26,3341,93
26,3655,69
26,2546,10
26,2129,8
26,2991,68
26,464,43
26,1090,4
26,4014,103
26,2773,52
13,4967,104
13,4023,39
13,3101,84
13,3216,73
13,1947,69
13,1634,25
13,1495,120
27,103,92
27,63,119
27,865,19
27,3283,48
27,3125,56
27,1859,56
40,256,63
40,2947,44
40,2152,7
40,2140,119
28,2215,24
28,1605,20
28,3574,36
28,2693,68
28,4546,81
28,2467,14
28,3907,42
33,1961,60
33,1252,54
33,1725,30
33,3655,97
33,4347,100
33,2393,18
33,1377,75
21,2430,53
21,3866,71
21,3311,108
34,1129,109
34,2268,104
34,2290,17
34,710,344
34,2426,72
34,4373,85
3,4366,70
2,2291,6
2,2495,284
2,4319,80
12,1790,44
12,4371,102
12,2548,52
12,1722,101
12,2187,67
12,4991,117
23,3612,333
23,2089,90
23,3856,86
23,3257,13
23,4488,43
23,3360,96
23,4563,47
23,2901,91
10,1023,112
10,2381,71
10,2864,72
10,3244,85
10,3938,13
1,634,66
1,4616,51
1,1888,53
1,2770,78
1,879,44
1,579,8
1,1636,11
1,3692,97
1,2391,14
39,3391,54
39,3536,30
39,4401,83
39,2618,59
39,3485,54
39,2833,24
39,1587,65
39,193,38
39,4116,63
39,1207,11
8,1137,35
8,399,43
8,4964,6
8,3067,90
8,1803,58
8,2833,90
8,3742,350
8,3682,678
8,2712,26
8,225,55
14,4363,25
14,1422,6
14,1892,28
3,4589,42
3,4135,115
3,3924,85
3,1073,58
3,649,41
3,3589,59
3,2255,62
3,2317,21
16,610,63
16,1781,35
16,993,14
16,1145,4
16,391,51
16,1531,99
16,4829,95
16,1864,51
16,1825,127
16,1513,116
12,2717,38
12,4052,80
12,825,102
12,4838,12
12,4595,3
12,4995,113
12,1792,62
12,1626,49
31,900,47
31,594,87
31,2640,58
20,4339,2
20,3204,74
20,3927,85
20,2117,1
24,941,19
24,2033,44
20,4282,63
20,176,80
20,70,22
25,3566,103
25,444,39
25,1859,105
13,1014,35
13,1714,7
13,3394,81
13,865,6
13,4479,57
13,3797,95
13,3472,55
13,3295,62
13,2960,105
24,48,78
24,4806,6
24,3763,115
24,76,98
1,4081,112
1,1957,105
1,1769,34
1,1654,13
1,1803,119
1,4948,51
1,4822,73
1,4375,31
40,4093,62
22,2307,78
22,1930,101
10,722,114
10,3657,45
10,216,29
10,2043,57
10,1952,101
8,3983,101
8,2625,92
8,3409,2
8,1560,72
23,2707,116
23,3090,23
23,971,117
23,2683,106
23,1142,25
23,3182,93
23,4626,50
14,1861,7
14,4792,38
14,4355,14
14,3670,42
14,3689,100
15,811,54
15,3303,19
15,1540,104
15,654,112
15,126,110
13,1339,46
13,3070,23
13,2822,69
12,4743,49
12,1484,52
12,4423,86
12,1943,58
12,496,42
12,1091,84
12,2593,78
12,3014,46
12,550,106
26,4372,15
26,375,96
26,2732,26
26,2365,15
40,3791,80
40,781,55
40,1712,104
40,3659,115
40,4809,94
40,2999,17
40,4097,34
5,3133,508
5,1720,490
5,1179,53
5,3571,36
5,3639,79
5,2237,32
23,4570,61
23,2511,64
23,3763,75
23,2226,103
23,2370,107
23,838,25
23,420,35
17,4444,85
17,1638,98
17,2407,47
17,2155,97
17,4450,369
17,4840,30
17,637,7
17,178,11
17,2454,55
32,293,81
32,2740,36
32,4923,3
32,1870,91
32,4292,81
32,3451,86
32,1089,76
32,1840,30
32,3245,46
32,4557,22
13,3921,170
13,2389,98
13,1731,55
13,1032,25
13,4291,16
13,2320,71
13,2597,83
13,1508,103
6,1739,95
6,1252,74
6,2521,10
6,450,113
6,597,20
6,651,53
6,1135,9
6,1495,15
6,993,66
6,3190,99
33,4242,53
33,2942,118
33,2081,108
33,1180,80
33,1793,39
15,1275,89
15,2363,84
15,2730,40
15,400,33
17,1892,109
17,1110,15
17,4500,101
17,274,17
17,1148,106
17,2008,74
17,630,20
17,1954,60
17,1735,49
40,2340,65
40,3038,87
40,3694,114
40,216,18
4,3549,102
4,297,27
4,403,80
4,3532,53
4,4452,94
4,2929,98
4,345,103
4,956,96
1,440,86
1,1640,9
1,2965,108
1,956,61
1,640,20
21,1030,91
21,3099,82
21,743,21
21,217,44
21,1417,331
21,115,117
21,1624,56
21,4649,77
21,578,36
19,2781,100
19,2909,81
19,1095,429
12,4434,106
12,258,46
12,1495,107
12,3459,91
12,4390,7
12,1134,72
12,2690,86
38,3752,55
38,3892,20
38,3127,48
38,4965,96
38,222,79
38,944,119
38,4986,56
38,358,64
38,4345,33
38,4052,8
14,297,38
14,1806,76
14,122,81
14,1315,13
14,3234,21
14,3104,45
14,1708,39
14,1493,93
14,3291,385
14,4663,62
14,4742,109
23,214,16
23,1400,37
23,397,58
23,3192,76
23,17,97
23,4166,12
23,2398,89
23,207,107
23,4818,80
25,3903,23
25,1637,298
25,2462,78
25,1519,39
25,693,50
25,4232,6
25,1816,49
25,4090,97
25,2225,32
32,1997,52
32,3098,24
32,2745,110
32,2251,32
32,640,16
32,4838,13
32,1282,22
32,313,10
32,3330,56
14,959,6
14,1971,51
14,259,10
14,2709,20
14,2710,91
14,130,102
14,964,103
1,47,117
1,1517,67
1,3591,27
1,1244,43
1,4208,103
39,4657,341
39,2710,70
39,1157,105
39,3306,33
39,2636,77
39,4262,21
39,3264,87
39,934,42
39,3871,34
16,65,47
16,2388,117
16,1764,76
16,3855,21
36,2803,5
36,3635,47
36,2481,80
36,3692,77
36,434,25
27,4917,117
27,4022,67
27,1423,53
27,290,31
27,2486,108
27,4478,112
27,2879,52
27,4291,66
20,2985,42
20,4415,48
20,4232,73
20,2105,114
20,4128,54
20,393,55
20,1682,118
20,306,7
20,3894,5
20,988,95
17,1168,120
17,4790,334
17,1064,38
17,2425,48
17,11,56
10,2237,66
10,383,30
10,1938,73
10,3472,110
10,2159,12
10,3907,74
22,1780,8
22,134,56
22,2503,32
22,4176,85
22,4259,42
14,1434,252
14,4671,15
33,3442,79
33,4928,539
33,2694,101
33,3708,24
33,2881,74
33,889,359
36,2896,119
36,1959,54
36,2649,58
36,224,96
36,4995,39
36,1478,138
36,316,60
36,3779,21
37,4261,71
37,4400,102
37,2113,83
37,3229,76
37,3150,76
37,4523,1
37,248,60
37,855,28
9,932,107
9,938,120
9,1441,100
9,1786,65
9,4702,31
14,2336,7
14,4860,104
14,4536,15
14,4709,2
14,4250,11
14,3246,56
14,43,106
19,1766,110
19,2511,1
20,187,37
20,1935,84
20,3216,64
20,3472,39
20,2139,52
20,3012,41
18,282,432
18,1350,56
18,4692,28
18,4560,106
18,2113,118
26,4434,7
26,3434,13
26,2490,48
26,2333,40
26,484,121
26,3429,119
39,1824,294
39,3219,115
6,2367,87
6,359,57
6,2341,69
6,3795,45
6,2228,33
6,1759,103
6,1989,253
1,383,53
1,2931,32
1,603,49
1,333,19
13,2535,15
13,3181,511
13,2443,288
6,1321,107
6,2794,6
6,638,54
6,4515,4
29,2729,9
29,2602,17
29,2633,61
29,828,65
29,4020,14
29,2305,100
29,2723,34
36,2605,237
36,4097,32
10,2199,105
10,921,74
10,130,43
10,2053,58
10,3705,71
19,40,71
19,1261,200
19,3852,40
4,2339,61
4,1255,100
4,2810,75
4,3116,67
27,1666,64
27,3786,28
27,3004,107
27,2307,90
27,1172,87
13,2905,67
13,3090,75
13,2422,43
13,4837,119
13,4086,60
13,3893,39
13,3640,39
13,953,21
10,720,17
16,4631,42
16,3214,131
16,4217,86
33,757,91
33,4106,55
33,1776,69
33,1876,447
33,4476,45
33,508,35
14,3971,89
14,2593,22
40,4033,20
40,1406,72
40,2722,85
40,2084,113
40,3202,97
40,1176,84
20,2568,41
20,4905,65
20,3881,99
20,3453,16
20,4017,86
20,2536,421
20,4154,31
20,913,390
8,4449,90
8,1361,102
8,3721,93
8,1267,56
8,333,114
8,2511,111
8,1038,81
33,4631,58
33,1025,38
33,1220,74
33,4032,50
33,2622,73
33,4718,67
33,3933,73
33,1004,32
11,912,112
11,4032,25
3,1276,70
3,3843,3
3,1738,3
3,690,73
3,1411,56
3,3850,17
3,4256,64
36,4634,108
36,3303,106
17,1531,19
17,676,11
17,3374,108
17,3387,107
17,4367,107
17,4707,41
17,1779,24
17,2022,65
21,2256,112
21,2792,113
21,4290,44
21,1411,38
39,1216,75
39,1896,81
39,78,45
39,3184,112
39,4897,80
29,1532,19
29,3781,12
29,832,60
31,3461,1
31,3561,12
31,2587,3
31,3924,31
31,2189,119
31,4567,35
31,2823,31
31,4747,18
36,4450,115
36,908,71
36,977,12
36,3763,36
36,4348,70
36,3914,37
36,573,36
25,360,46
25,1464,4
25,3245,76
25,3533,2
25,2535,101
25,4949,62
25,4208,56
25,1089,109
25,4207,81
29,3671,72
29,742,30
29,482,66
29,2851,97
29,3115,42
29,3853,103
29,59,87
29,1686,65
29,4168,43
29,1725,2
29,4056,71
29,4290,8
29,3523,103
29,987,95
29,3518,76
40,1824,93
40,1507,83
40,2721,11
40,2765,13
40,1565,102
40,1804,81
40,868,102
2,4015,1
2,2092,44
2,2431,66
2,3921,33
2,396,61
2,200,78
2,382,94
7,4975,44
7,3906,72
7,56,72
7,3925,28
7,2395,2
7,266,21
7,3036,546
7,3804,49
7,328,61
3,4143,52
3,1833,58
3,4915,65
3,788,49
35,4035,103
35,1868,88
35,1749,47
22,906,75
22,966,10
22,1030,24
22,3695,27
22,810,68
22,1305,29
22,2536,32
22,2276,15
22,1713,99
1,2349,58
1,2763,11
1,2230,108
1,2026,60
1,2111,37
1,1286,23
1,3340,106
1,1824,29
16,1798,88
16,896,73
16,3180,63
16,3124,87
19,1888,80
19,2143,48
19,2710,60
19,1203,82
19,4293,3
19,4597,35
19,3980,90
19,2327,62
19,934,72
12,4640,78
12,357,53
12,2855,66
11,2111,73
11,3481,115
11,3030,112
11,4630,62
11,3413,92
11,837,39
11,1563,75
5,3816,64
5,1050,113
5,1440,108
5,3484,62
5,1196,107
3,3185,98
3,2947,69
3,4133,104
3,1110,80
3,4074,12
33,2522,94
33,2774,15
33,2938,11
33,1042,162
33,703,15
32,2974,29
32,2215,75
32,3600,32
32,97,108
31,3699,82
31,633,79
31,3427,71
31,275,4
31,512,106
4,3262,53
4,3523,116
4,1344,10
4,1298,109
4,1791,106
4,153,18
4,683,14
17,1535,46
17,4366,41
17,790,106
17,245,119
17,2718,110
17,1483,120
17,1776,171
11,649,16
11,2451,24
11,3237,12
11,4647,20
11,3309,28
11,4276,64
11,856,33
11,285,77
11,3122,94
13,936,12
13,2237,51
13,2942,56
13,4165,4
13,1923,31
13,3128,101
13,3390,15
13,2469,53
13,3608,60
37,1532,6
37,1764,8
37,4937,113
37,1808,28
37,3357,174
37,2329,222
36,1467,46
36,27,93
36,1903,90
36,3748,4
36,4562,26
36,4589,23
36,3010,41
28,3500,32
28,1638,41
28,2047,32
28,302,51
28,4090,92
28,1869,120
8,1027,24
8,188,75
8,2614,92
8,1445,52
8,2038,23
8,500,11
8,4796,48
8,2665,98
8,1475,85
8,3147,18
38,1994,100
38,2035,63
38,769,25
38,2256,113
15,4942,116
15,1465,1
15,4424,98
15,116,69
15,4201,41
15,2531,12
40,2910,85
40,322,120
40,1419,108
40,5000,14
40,1389,66
40,1501,59
40,59,107
40,4204,120
40,2725,4
25,4057,113
25,2593,49
25,4721,55
22,4011,3
22,3883,31
22,647,44
22,3865,64
22,4953,112
22,685,2
22,2569,2
20,1247,101
20,2677,88
20,3984,11
20,601,13
20,1025,104
20,2241,109
15,2527,25
15,3442,42
15,3022,34
15,2241,139
15,4274,181
15,4875,42
15,1755,3
15,749,7
13,208,75
13,4866,96
13,2180,40
13,709,14
13,2675,259
13,3360,327
13,1986,77
13,232,146
13,1507,40
13,3556,97
38,2693,112
38,3121,29
38,1942,20
38,3763,97
38,1768,30
2,2457,11
2,2578,81
2,880,56
2,248,146
2,786,34
31,4007,73
31,1938,454
31,3264,37
9,3923,106
9,3009,65
9,504,73
9,1512,14
9,279,51
9,3471,107
9,1829,93
9,3846,55
19,4560,4
19,2935,107
24,383,11
24,467,97
24,3475,68
24,4974,63
24,380,113
24,1321,51
24,1554,116
24,4363,82
32,4423,23
32,1938,12
13,4307,83
13,638,43
13,4677,32
13,4075,4
13,4727,105
13,131,119
13,4328,48
13,3381,102
13,4378,97
13,3530,91
23,4714,88
23,4741,3
8,3961,91
8,3676,23
8,2537,76
8,3338,16
8,3685,78
8,2244,57
8,4417,163
8,908,70
8,3303,3
8,701,46
8,76,57
8,2024,4
8,4282,5
8,965,91
8,4820,91
8,4574,29
8,2421,420
6,2150,37
6,4959,21
6,1264,110
3,3123,74
3,371,37
3,767,120
3,3222,98
3,720,24
3,4219,210
3,1755,48
39,2795,13
39,1328,18
39,709,78
39,1739,42
39,3119,52
39,1197,448
39,2337,111
38,988,7
38,1267,75
38,3089,28
38,464,63
17,4411,101
17,2649,378
17,496,73
17,2738,59
17,1792,70
13,2288,104
13,3369,73
28,2642,108
28,2872,96
38,1616,83
38,4825,46
38,862,81
38,3689,87
38,3240,28
38,2540,100
9,3202,49
9,636,43
27,1550,49
27,80,39
27,741,110
27,1224,12
27,4456,41
26,4097,111
26,4332,60
26,1462,34
26,1603,78
26,3536,83
26,1712,502
1,1682,22
1,810,93
1,1891,172
1,3548,53
4,2160,90
24,2222,44
24,111,113
24,2307,53
24,4667,47
24,2341,106
24,3772,74
24,749,112
24,3795,97
36,3263,160
36,4417,88
36,3117,83
36,3179,10
36,398,23
30,4835,116
30,3197,90
30,909,92
30,494,21
30,4112,41
30,4898,37
31,3604,27
31,3781,4
31,847,107
31,3564,5
31,4477,33
7,3132,36
7,63,120
7,1881,46
7,4674,78
7,1597,18
7,1904,89
7,2305,117
7,1432,16
25,395,28
9,4743,54
9,1830,9
18,511,81
18,1340,33
18,3897,49
18,2457,94
18,2071,102
18,1994,77
18,2737,84
18,4902,120
18,1390,12
39,3761,95
39,2582,45
39,427,168
39,4372,1
39,3923,2
40,449,71
40,2337,168
3,320,53
3,699,97
3,3308,54
3,480,41
3,3216,3
23,2928,64
23,3067,87
23,4,65
23,1905,98
23,2782,47
23,2298,48
26,1656,20
26,2977,106
2,766,115
2,2360,95
2,4057,92
2,3552,75
2,1896,77
2,898,33
2,2959,83
28,766,101
28,2820,88
28,4297,109
28,2263,69
28,2800,24
28,167,9
28,416,35
28,435,57
28,1319,69
28,1620,55
24,2562,108
24,1420,50
24,790,81
24,1510,42
13,1500,116
13,4643,28
13,434,106
13,551,57
13,3223,103
13,3022,45
13,3466,45
13,1876,7
13,1836,25
13,1491,67
21,2685,91
21,3481,54
32,2412,31
32,3781,65
32,175,57
32,2059,68
32,5,112
32,2756,34
32,4122,101
32,3800,109
32,398,84
8,872,10
8,4922,37
8,4842,41
40,2510,33
40,4127,45
40,3465,87
40,2680,85
40,331,37
40,4014,10
25,508,72
25,3240,49
25,2772,89
25,1764,46
34,675,14
34,2915,26
23,1885,95
23,1912,78
23,3100,50
23,3172,102
